HTTP/1.1 200 OK
Date: Sun, 15 Dec 2019 00:35:36 GMT
Server: WSGIServer/0.2 CPython/3.7.5
Content-Type: text/html; charset=utf-8
Expires: Sun, 15 Dec 2019 00:35:36 GMT
Cache-Control: max-age=0, no-cache, no-store, must-revalidate
Vary: Cookie
X-Frame-Options: SAMEORIGIN
Content-Length: 1267
Set-Cookie: csrftoken=CwjkAhbiYSWYL2JGd4JyOuU9uH6CMCvsdHiPV8UtghfgS4lyg1MGNRt1oGsD0IQB; expires=Sun, 13 Dec 2020 00:35:36 GMT; Max-Age=31449600; Path=/; SameSite=Lax


<!DOCTYPE html>
<html lang="en">
<head>
    <meta charset="UTF-8">
    <meta name="viewport" content="width=device-width, initial-scale=1.0">
    <link rel="stylesheet" href="https://stackpath.bootstrapcdn.com/bootstrap/4.3.1/css/bootstrap.min.css" integrity="sha384-ggOyR0iXCbMQv3Xipma34MD+dH/1fQ784/j6cY/iJTQUOhcWr7x9JvoRxT2MZw1T" crossorigin="anonymous"
